BioNetGen version 2.8.3
Reading from file /Users/faeder/Library/CloudStorage/OneDrive-UniversityofPittsburgh/BioNetGen/Workshop_2022/bionetgen/HandsOn_II/LRLR/2022_07_10__19_18_06/LRLR.bngl (level 0)
Read 3 parameters.
Read 2 molecule types.
Read 2 species.
Read 5 observable(s).
Read 1 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./LRLR.xml.
Running NFsim on Jamess-MBP
full command: /Users/faeder/opt/anaconda3/lib/python3.9/site-packages/bionetgen/bng-mac/bin/NFsim -xml ./LRLR.xml -o ./LRLR.gdat -sim 5 -oSteps 200 -seed 350307817 -ss ./LRLR.species -cb
[simulation PID is: 71644]
starting NFsim v1.2.2...

Seeding random number generator with: 350307817
reading xml file (./LRLR.xml)
[----
Warning!! Creating a Species Observable!  NFsim does not keep track of Species
by default, so this type of observable requires complex bookkeeping to be turned on
which makes NFsim run slower.  Be sure that you need this observable!


Warning!! Creating a Species Observable!  NFsim does not keep track of Species
by default, so this type of observable requires complex bookkeeping to be turned on
which makes NFsim run slower.  Be sure that you need this observable!


Warning!! Creating a Species Observable!  NFsim does not keep track of Species
by default, so this type of observable requires complex bookkeeping to be turned on
which makes NFsim run slower.  Be sure that you need this observable!


Warning!! Creating a Species Observable!  NFsim does not keep track of Species
by default, so this type of observable requires complex bookkeeping to be turned on
which makes NFsim run slower.  Be sure that you need this observable!

---]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 5.000000e+00 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.900000e-05s	 events (step): 0
Sim time: 2.500000e-02	CPU time (total): 6.400000e-05s	 events (step): 2
Sim time: 5.000000e-02	CPU time (total): 8.000000e-05s	 events (step): 1
Sim time: 7.500000e-02	CPU time (total): 9.600000e-05s	 events (step): 1
Sim time: 1.250000e-01	CPU time (total): 1.280000e-04s	 events (step): 4
Sim time: 1.750000e-01	CPU time (total): 1.510000e-04s	 events (step): 2
Sim time: 2.000000e-01	CPU time (total): 1.650000e-04s	 events (step): 1
Sim time: 2.500000e-01	CPU time (total): 1.860000e-04s	 events (step): 1
Sim time: 3.000000e-01	CPU time (total): 2.110000e-04s	 events (step): 2
Sim time: 3.250000e-01	CPU time (total): 2.280000e-04s	 events (step): 2
Sim time: 4.000000e-01	CPU time (total): 2.530000e-04s	 events (step): 1
Sim time: 4.250000e-01	CPU time (total): 2.680000e-04s	 events (step): 1
Sim time: 4.500000e-01	CPU time (total): 2.860000e-04s	 events (step): 2
Sim time: 5.000000e-01	CPU time (total): 3.090000e-04s	 events (step): 2
Sim time: 5.250000e-01	CPU time (total): 3.230000e-04s	 events (step): 1
Sim time: 5.500000e-01	CPU time (total): 3.350000e-04s	 events (step): 1
Sim time: 6.000000e-01	CPU time (total): 3.630000e-04s	 events (step): 3
Sim time: 6.500000e-01	CPU time (total): 3.850000e-04s	 events (step): 2
Sim time: 6.750000e-01	CPU time (total): 4.010000e-04s	 events (step): 2
Sim time: 7.500000e-01	CPU time (total): 4.300000e-04s	 events (step): 2
Sim time: 7.750000e-01	CPU time (total): 4.450000e-04s	 events (step): 1
Sim time: 8.500000e-01	CPU time (total): 4.740000e-04s	 events (step): 2
Sim time: 8.750000e-01	CPU time (total): 4.880000e-04s	 events (step): 1
Sim time: 9.000000e-01	CPU time (total): 5.020000e-04s	 events (step): 1
Sim time: 9.500000e-01	CPU time (total): 5.210000e-04s	 events (step): 1
Sim time: 9.750000e-01	CPU time (total): 5.370000e-04s	 events (step): 1
Sim time: 1.000000e+00	CPU time (total): 5.520000e-04s	 events (step): 1
Sim time: 1.025000e+00	CPU time (total): 5.740000e-04s	 events (step): 4
Sim time: 1.200000e+00	CPU time (total): 6.220000e-04s	 events (step): 1
Sim time: 1.225000e+00	CPU time (total): 6.350000e-04s	 events (step): 1
Sim time: 1.250000e+00	CPU time (total): 6.480000e-04s	 events (step): 1
Sim time: 1.275000e+00	CPU time (total): 6.660000e-04s	 events (step): 3
Sim time: 1.325000e+00	CPU time (total): 6.830000e-04s	 events (step): 1
Sim time: 1.375000e+00	CPU time (total): 6.990000e-04s	 events (step): 1
